0888,0888,ザシアン,れきせんのゆうしゃ,フェアリー,,,,
0888-1,0888,ザシアン,けんのおう,フェアリー,はがね,,,
0889,0889,ザマゼンタ,れきせんのゆうしゃ,かくとう,,,,
0889-1,0889,ザマゼンタ,たてのおう,かくとう,はがね,,,
0890,0890,ムゲンダイナ,,どく,ドラゴン,,,
0891,0891,ダクマ,,かくとう,,,,
0892,0892,ウーラオス,いちげきのかた,かくとう,あく,,,
0892-1,0892,ウーラオス,れんげきのかた,かくとう,みず,,,
0892-2,0892,ウーラオス,いちげきのかた・キョダイマックスのすがた,かくとう,あく,,,
0892-3,0892,ウーラオス,れんげきのかた・キョダイマックスのすがた,かくとう,みず,,,
0893,0893,ザルード,,あく,くさ,,,
0894,0894,レジエレキ,,でんき,,,,
0895,0895,レジドラゴ,,ドラゴン,,,,
0896,0896,ブリザポス,,こおり,,,,
0897,0897,レイスポス,,ゴースト,,,,
0898,0898,バドレックス,,エスパー,くさ,,,
0898-1,0898,バドレックス,はくばじょうのすがた,エスパー,こおり,,,
0898-2,0898,バドレックス,こくばじょうのすがた,エスパー,ゴースト,,,
0899,0899,アヤシシ,,ノーマル,エスパー,,,
0900,0900,バサギリ,,むし,いわ,,,
0901,0901,ガチグマ,,じめん,ノーマル,,,
0902,0902,イダイトウ,オスのすがた,みず,ゴースト,,,
0902-1,0902,イダイトウ,メスのすがた,みず,ゴースト,,,
0903,0903,オオニューラ,,かくとう,どく,,,
0904,0904,ハリーマン,,あく,どく,,,
0905,0905,ラブトロス,けしんフォルム,フェアリー,ひこう,,,
0905-1,0905,ラブトロス,れいじゅうフォルム,フェアリー,ひこう,,,
0906,0906,ニャオハ,,くさ,,,,
0907,0907,ニャローテ,,くさ,,,,
0908,0908,マスカーニャ,,くさ,あく,,,
0909,0909,ホゲータ,,ほのお,,,,
0910,0910,アチゲータ,,ほのお,,,,
0911,0911,ラウドボーン,,ほのお,ゴースト,,,
0912,0912,クワッス,,みず,,,,
0913,0913,ウェルカモ,,みず,,,,
0914,0914,ウェーニバル,,みず,かくとう,,,
0915,0915,グルトン,,ノーマル,,,,
0916,0916,パフュートン,オスのすがた,ノーマル,,,,
0916-1,0916,パフュートン,メスのすがた,ノーマル,,,,
0917,0917,タマンチュラ,,むし,,,,
0918,0918,ワナイダー,,むし,,,,
0919,0919,マメバッタ,,むし,,,,
0920,0920,エクスレッグ,,むし,あく,,,
0921,0921,パモ,,でんき,,,,
0922,0922,パモット,,でんき,かくとう,,,
0923,0923,パーモット,,でんき,かくとう,,,
0924,0924,ワッカネズミ,,ノーマル,,,,
0925,0925,イッカネズミ,３びきかぞく,ノーマル,,,,
0925-1,0925,イッカネズミ,４ひきかぞく,ノーマル,,,,
0926,0926,パピモッチ,,フェアリー,,,,
0927,0927,バウッツェル,,フェアリー,,,,
0928,0928,ミニーブ,,くさ,ノーマル,,,
0929,0929,オリーニョ,,くさ,ノーマル,,,
0930,0930,オリーヴァ,,くさ,ノーマル,,,
0931,0931,イキリンコ,グリーンフェザー,ノーマル,ひこう,,,
0931-1,0931,イキリンコ,ブルーフェザー,ノーマル,ひこう,,,
0931-2,0931,イキリンコ,イエローフェザー,ノーマル,ひこう,,,
0931-3,0931,イキリンコ,ホワイトフェザー,ノーマル,ひこう,,,
0932,0932,コジオ,,いわ,,,,
0933,0933,ジオヅム,,いわ,,,,
0934,0934,キョジオーン,,いわ,,,,
0935,0935,カルボウ,,ほのお,,,,
0936,0936,グレンアルマ,,ほのお,エスパー,,,
0937,0937,ソウブレイズ,,ほのお,ゴースト,,,
0938,0938,ズピカ,,でんき,,,,
0939,0939,ハラバリー,,でんき,,,,
0940,0940,カイデン,,でんき,ひこう,,,
0941,0941,タイカイデン,,でんき,ひこう,,,
0942,0942,オラチフ,,あく,,,,
0943,0943,マフィティフ,,あく,,,,
0944,0944,シルシュルー,,どく,ノーマル,,,
0945,0945,タギングル,,どく,ノーマル,,,
0946,0946,アノクサ,,くさ,ゴースト,,,
0947,0947,アノホラグサ,,くさ,ゴースト,,,
0948,0948,ノノクラゲ,,じめん,くさ,,,
0949,0949,リククラゲ,,じめん,くさ,,,
0950,0950,ガケガニ,,いわ,,,,
0951,0951,カプサイジ,,くさ,,,,
0952,0952,スコヴィラン,,くさ,ほのお,,,
0953,0953,シガロコ,,むし,,,,
0954,0954,ベラカス,,むし,エスパー,,,
0955,0955,ヒラヒナ,,エスパー,,,,
0956,0956,クエスパトラ,,エスパー,,,,
0957,0957,カヌチャン,,フェアリー,はがね,,,
0958,0958,ナカヌチャン,,フェアリー,はがね,,,
0959,0959,デカヌチャン,,フェアリー,はがね,,,
0960,0960,ウミディグダ,,みず,,,,
0961,0961,ウミトリオ,,みず,,,,
0962,0962,オトシドリ,,ひこう,あく,,,
0963,0963,ナミイルカ,,みず,,,,
0964,0964,イルカマン,ナイーブフォルム,みず,,,,
0964-1,0964,イルカマン,マイティフォルム,みず,,,,
0965,0965,ブロロン,,はがね,どく,,,
0966,0966,ブロロローム,,はがね,どく,,,
0967,0967,モトトカゲ,,ドラゴン,ノーマル,,,
0968,0968,ミミズズ,,はがね,,,,
0969,0969,キラーメ,,いわ,どく,,,
0970,0970,キラフロル,,いわ,どく,,,
0971,0971,ボチ,,ゴースト,,,,
0972,0972,ハカドッグ,,ゴースト,,,,
0973,0973,カラミンゴ,,ひこう,かくとう,,,
0974,0974,アルクジラ,,こおり,,,,
0975,0975,ハルクジラ,,こおり,,,,
0976,0976,ミガルーサ,,みず,エスパー,,,
0977,0977,ヘイラッシャ,,みず,,,,
0978,0978,シャリタツ,そったすがた,ドラゴン,みず,,,
0978-1,0978,シャリタツ,たれたすがた,ドラゴン,みず,,,
0978-2,0978,シャリタツ,のびたすがた,ドラゴン,みず,,,
0979,0979,コノヨザル,,かくとう,ゴースト,,,
0980,0980,ドオー,,どく,じめん,,,
0981,0981,リキキリン,,ノーマル,エスパー,,,
0982,0982,ノココッチ,ふたふしフォルム,ノーマル,,,,
0982-1,0982,ノココッチ,みつふしフォルム,ノーマル,,,,
0983,0983,ドドゲザン,,あく,はがね,,,
0984,0984,イダイナキバ,,じめん,かくとう,,,
0985,0985,サケブシッポ,,フェアリー,エスパー,,,
0986,0986,アラブルタケ,,くさ,あく,,,
0987,0987,ハバタクカミ,,ゴースト,フェアリー,,,
0988,0988,チヲハウハネ,,むし,かくとう,,,
0989,0989,スナノケガワ,,でんき,じめん,,,
0990,0990,テツノワダチ,,じめん,はがね,,,
0991,0991,テツノツツミ,,こおり,みず,,,
0992,0992,テツノカイナ,,かくとう,でんき,,,
0993,0993,テツノコウベ,,あく,ひこう,,,
0994,0994,テツノドクガ,,ほのお,どく,,,
0995,0995,テツノイバラ,,いわ,でんき,,,
0996,0996,セビエ,,ドラゴン,こおり,,,
0997,0997,セゴール,,ドラゴン,こおり,,,
0998,0998,セグレイブ,,ドラゴン,こおり,,,
0999,0999,コレクレー,はこフォルム,ゴースト,,,,
0999-1,0999,コレクレー,とほフォルム,ゴースト,,,,
1000,1000,サーフゴー,,はがね,ゴースト,,,
1001,1001,チオンジェン,,あく,くさ,,,
1002,1002,パオジアン,,あく,こおり,,,
1003,1003,ディンルー,,あく,じめん,,,
1004,1004,イーユイ,,あく,ほのお,,,
1005,1005,トドロクツキ,,ドラゴン,あく,,,
1006,1006,テツノブジン,,フェアリー,かくとう,,,
1007,1007,コライドン,,かくとう,ドラゴン,,,
1008,1008,ミライドン,,でんき,ドラゴン,,,
1009,1009,ウネルミナモ,,みず,ドラゴン,,,
1010,1010,テツノイサハ,,くさ,エスパー,,,
